<<<<<<< HEAD
2019-01-26 19:55:49.070 ERROR DESKTOP-FPK7N5K --- [nio-9066-exec-8] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException
	at com.eindia.service.StorageService.getResources(StorageService.java:94)
2019-01-26 20:07:35.880  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-6] c.e.c.RestUploadController               : data saved into Database successfully...
2019-01-26 20:09:49.867  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-4] c.e.c.RestUploadController               : request received is ->{"firstName":"Harshal","middleName":"fjshfjs","lastName":"Pandit","dob":"18-01-2019","gender":"Female","caste":"fsdfsd","state":"Maharashtra","district":"fsdfsfds","city":"Vasai","pinCode":401208,"emailId":"harshalpandit95@gmail.com","address":"Nalanda 8/A Wing 24 No Flat\nMittal Enclave Naigaon East"}
2019-01-26 20:09:51.179  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-4] c.e.c.RestUploadController               : data saved into Database successfully...
2019-01-26 20:17:29.967  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-8] c.e.c.RestUploadController               : request received is ->{"firstName":"Harshal","middleName":"fjshfjs","lastName":"Pandit","gender":"Male","caste":"hfghf","state":"Maharashtra","district":"hfhf","city":"Vasai","pinCode":401208,"emailId":"harshalpandit95@gmail.com","phoneNo":9999999999,"address":"Nalanda 8/A Wing 24 No Flat\nMittal Enclave Naigaon East"}
2019-01-26 20:17:30.980  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-8] c.e.c.RestUploadController               : data saved into Database successfully...
2019-01-26 20:25:19.147  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-6] c.e.c.RestUploadController               : request received is ->{"firstName":"Harshal","middleName":"fjshfjs","lastName":"Pandit","dob":"03-01-2019","gender":"Female","caste":"fdsjkgn","state":"Maharashtra","district":"fss","city":"Vasai","pinCode":401208,"emailId":"harshalpandit95@gmail.com","phoneNo":8888888888,"address":"Nalanda 8/A Wing 24 No Flat\nMittal Enclave Naigaon East"}
2019-01-26 20:25:20.040  INFO DESKTOP-FPK7N5K --- [nio-9066-exec-6] c.e.c.RestUploadController               : data saved into Database successfully...
2019-01-26 20:25:56.019  INFO DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : Starting SecuredDocumentsApplication on DESKTOP-FPK7N5K with PID 8424 (C:\Users\harshal\Documents\GitHub\Eindia\securedDocuments\target\classes started by harshal in C:\Users\harshal\Documents\GitHub\Eindia\securedDocuments)
2019-01-26 20:25:56.047 DEBUG DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : Running with Spring Boot v2.0.5.RELEASE, Spring v5.0.9.RELEASE
2019-01-26 20:25:56.050  INFO DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : No active profile set, falling back to default profiles: default
2019-01-26 20:25:56.253  INFO DESKTOP-FPK7N5K --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1e66f1f5: startup date [Sat Jan 26 20:25:56 IST 2019]; root of context hierarchy
2019-01-26 20:25:59.529  INFO DESKTOP-FPK7N5K --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e949fd3a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-26 20:26:00.610  INFO DESKTOP-FPK7N5K --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 9066 (http)
2019-01-26 20:26:00.639  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-9066"]
2019-01-26 20:26:00.662  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2019-01-26 20:26:00.663  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-01-26 20:26:00.678  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_161/bin/server;C:/Program Files/Java/jre1.8.0_161/bin;C:/Program Files/Java/jre1.8.0_161/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\nodejs\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Users\harshal\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\harshal\AppData\Local\Programs\Python\Python37-32\;C:\Users\harshal\AppData\Local\Microsoft\WindowsApps;C:\Users\harshal\AppData\Roaming\npm;C:\Users\harshal\AppData\Local\GitHubDesktop\bin;F:\pycharmIDE\JetBrains\PyCharm 2018.3.1\bin;F:\scalaIde\eclipse;;.]
2019-01-26 20:26:01.679  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2019-01-26 20:26:01.680  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 5438 ms
2019-01-26 20:26:02.000  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2019-01-26 20:26:02.014  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-01-26 20:26:02.017  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-01-26 20:26:02.017  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-01-26 20:26:02.017  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2019-01-26 20:26:02.960  INFO DESKTOP-FPK7N5K --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'eindia'
2019-01-26 20:26:03.035  INFO DESKTOP-FPK7N5K --- [           main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [
	name: eindia
	...]
2019-01-26 20:26:03.367  INFO DESKTOP-FPK7N5K --- [           main] o.h.Version                              : HHH000412: Hibernate Core {5.2.17.Final}
2019-01-26 20:26:03.370  INFO DESKTOP-FPK7N5K --- [           main] o.h.c.Environment                        : HHH000206: hibernate.properties not found
2019-01-26 20:26:03.470  INFO DESKTOP-FPK7N5K --- [           main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-26 20:26:03.855  INFO DESKTOP-FPK7N5K --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2019-01-26 20:26:06.647  INFO DESKTOP-FPK7N5K --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2019-01-26 20:26:06.695  INFO DESKTOP-FPK7N5K --- [           main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-01-26 20:26:09.239  INFO DESKTOP-FPK7N5K --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'eindia'
2019-01-26 20:26:11.498  INFO DESKTOP-FPK7N5K --- [           main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-01-26 20:26:12.192  WARN DESKTOP-FPK7N5K --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securedDocumentsApplication': Unsatisfied dependency expressed through field 'trepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'infoRepo': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract void com.eindia.repo.InfoRepo.insertInfo(java.lang.Long,java.lang.String,java.lang.Integer)!
2019-01-26 20:26:12.193  INFO DESKTOP-FPK7N5K --- [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'eindia'
2019-01-26 20:26:12.195  INFO DESKTOP-FPK7N5K --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2019-01-26 20:26:14.179  INFO DESKTOP-FPK7N5K --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2019-01-26 20:26:14.186  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2019-01-26 20:26:14.380  INFO DESKTOP-FPK7N5K --- [           main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-01-26 20:26:14.388 ERROR DESKTOP-FPK7N5K --- [           main] o.s.b.SpringApplication                  : Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securedDocumentsApplication': Unsatisfied dependency expressed through field 'trepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'infoRepo': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract void com.eindia.repo.InfoRepo.insertInfo(java.lang.Long,java.lang.String,java.lang.Integer)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:572)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:780)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:412)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:333)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1277)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1265)
	at com.eindia.securedDocumentsApp.SecuredDocumentsApplication.main(SecuredDocumentsApplication.java:42)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'infoRepo': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Validation failed for query for method public abstract void com.eindia.repo.InfoRepo.insertInfo(java.lang.Long,java.lang.String,java.lang.Integer)!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1699)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:573)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1135)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:583)
	... 19 more
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract void com.eindia.repo.InfoRepo.insertInfo(java.lang.Long,java.lang.String,java.lang.Integer)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:93)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:139)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:206)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:79)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lookupQuery(RepositoryFactorySupport.java:565)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(RepositoryFactorySupport.java:558)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Iterator.forEachRemaining(Unknown Source)
	at java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Unknown Source)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.mapMethodsToQuery(RepositoryFactorySupport.java:560)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.lambda$new$0(RepositoryFactorySupport.java:550)
	at java.util.Optional.map(Unknown Source)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.<init>(RepositoryFactorySupport.java:550)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:323)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$4(RepositoryFactoryBeanSupport.java:290)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:141)
	at org.springframework.data.util.Lazy.get(Lazy.java:63)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:293)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:102)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1758)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1695)
	... 29 more
Caused by: java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: Person is not mapped [insert into Person (id,name,age) select :id,:name,:age from Dual]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:133)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:157)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:164)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:670)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:350)
	at com.sun.proxy.$Proxy93.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	... 58 more
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Person is not mapped [insert into Person (id,name,age) select :id,:name,:age from Dual]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.generateQueryException(QuerySyntaxException.java:79)
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:103)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:217)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:141)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:115)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:77)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:153)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:553)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:662)
	... 66 more
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Person is not mapped
	at org.hibernate.hql.internal.ast.util.SessionFactoryHelper.requireClassPersister(SessionFactoryHelper.java:169)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createIntoClause(HqlSqlWalker.java:1322)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.intoClause(HqlSqlBaseWalker.java:879)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.insertStatement(HqlSqlBaseWalker.java:511)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:285)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:266)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	... 72 more
2019-01-26 20:27:03.467  INFO DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : Starting SecuredDocumentsApplication on DESKTOP-FPK7N5K with PID 9060 (C:\Users\harshal\Documents\GitHub\Eindia\securedDocuments\target\classes started by harshal in C:\Users\harshal\Documents\GitHub\Eindia\securedDocuments)
2019-01-26 20:27:03.485 DEBUG DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : Running with Spring Boot v2.0.5.RELEASE, Spring v5.0.9.RELEASE
2019-01-26 20:27:03.488  INFO DESKTOP-FPK7N5K --- [           main] c.e.s.SecuredDocumentsApplication        : No active profile set, falling back to default profiles: default
2019-01-26 20:27:03.663  INFO DESKTOP-FPK7N5K --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@561b6512: startup date [Sat Jan 26 20:27:03 IST 2019]; root of context hierarchy
2019-01-26 20:27:07.531  INFO DESKTOP-FPK7N5K --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b4b6c668] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-26 20:27:08.688  INFO DESKTOP-FPK7N5K --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 9066 (http)
2019-01-26 20:27:08.753  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-9066"]
2019-01-26 20:27:08.839  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2019-01-26 20:27:08.841  INFO DESKTOP-FPK7N5K --- [           main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-01-26 20:27:08.888  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_161/bin/server;C:/Program Files/Java/jre1.8.0_161/bin;C:/Program Files/Java/jre1.8.0_161/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\nodejs\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Users\harshal\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\harshal\AppData\Local\Programs\Python\Python37-32\;C:\Users\harshal\AppData\Local\Microsoft\WindowsApps;C:\Users\harshal\AppData\Roaming\npm;C:\Users\harshal\AppData\Local\GitHubDesktop\bin;F:\pycharmIDE\JetBrains\PyCharm 2018.3.1\bin;F:\scalaIde\eclipse;;.]
2019-01-26 20:27:09.762  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2019-01-26 20:27:09.762  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 6106 ms
2019-01-26 20:27:10.252  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2019-01-26 20:27:10.267  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-01-26 20:27:10.269  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-01-26 20:27:10.269  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-01-26 20:27:10.269  INFO DESKTOP-FPK7N5K --- [ost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2019-01-26 20:27:11.752  INFO DESKTOP-FPK7N5K --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'eindia'
2019-01-26 20:27:11.935  INFO DESKTOP-FPK7N5K --- [           main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [
	name: eindia
	...]
2019-01-26 20:27:12.445  INFO DESKTOP-FPK7N5K --- [           main] o.h.Version                              : HHH000412: Hibernate Core {5.2.17.Final}
2019-01-26 20:27:12.456  INFO DESKTOP-FPK7N5K --- [           main] o.h.c.Environment                        : HHH000206: hibernate.properties not found
2019-01-26 20:27:12.623  INFO DESKTOP-FPK7N5K --- [           main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-01-26 20:27:13.125  INFO DESKTOP-FPK7N5K --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2019-01-26 20:27:23.318  INFO DESKTOP-FPK7N5K --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2019-01-26 20:27:23.375  INFO DESKTOP-FPK7N5K --- [           main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-01-26 20:27:26.319  INFO DESKTOP-FPK7N5K --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'eindia'
2019-01-26 20:27:28.167  INFO DESKTOP-FPK7N5K --- [           main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-01-26 20:27:29.279  INFO DESKTOP-FPK7N5K --- [           main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-26 20:27:30.184  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@561b6512: startup date [Sat Jan 26 20:27:03 IST 2019]; root of context hierarchy
2019-01-26 20:27:30.288  WARN DESKTOP-FPK7N5K --- [           main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-01-26 20:27:30.359  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/dbService/getUserDetails],methods=[POST],produces=[application/json]}" onto public java.lang.String com.eindia.controller.DatabaseController.getUserInfo(java.lang.String) throws java.io.IOException
2019-01-26 20:27:30.360  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/dbService/registerUser],methods=[POST],produces=[application/json]}" onto public java.lang.String com.eindia.controller.DatabaseController.registerUser(java.lang.String) throws java.io.IOException
2019-01-26 20:27:30.361  INFO DESKTOP-FPK7N5K --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/dbService/recoverPassword],methods=[POST],produces=[application/json]}" onto public java.lang.String com.eindia.controller.DatabaseController.recoverPassword(java.lang.String) throws java.io.IOException
